[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:32.585] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.597] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.600] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.602] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.614] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.616] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.618] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.631] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.633] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.636] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.647] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.650] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.652] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.664] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.666] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.668] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.681] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.683] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.685] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.697] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.700] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.702] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.714] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.717] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.719] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.731] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.733] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.735] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.748] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.750] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.752] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.764] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.767] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.770] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.781] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.783] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.786] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.798] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.800] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.802] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.814] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.817] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.819] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.831] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.833] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.835] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.848] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.850] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.852] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.864] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.867] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.870] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.881] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.883] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.885] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.898] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.900] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.902] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.914] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.916] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.918] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.931] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.934] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.937] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.948] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.951] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.954] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.964] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.966] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.968] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.981] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.983] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.985] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.998] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.000] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.002] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.014] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.017] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.019] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.031] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.033] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.035] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.048] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.050] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.052] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.064] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.068] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.070] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.081] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.083] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.086] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.098] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.100] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.102] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.114] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.116] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.118] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.131] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.133] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.135] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.148] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.150] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.152] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.164] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.167] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.169] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.181] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.183] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.185] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.198] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.200] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.202] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.214] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.217] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.219] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.231] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.233] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.235] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.248] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.250] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.252] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.264] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.267] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.269] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.281] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.284] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.287] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.298] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.300] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.303] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.314] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.317] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.320] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.331] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.333] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.335] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.348] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.350] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.352] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.364] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.368] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.370] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.381] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.383] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.385] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.398] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.400] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.402] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.414] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.417] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.419] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.431] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.433] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.435] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.448] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.450] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.452] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.465] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.468] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.471] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.481] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.484] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.487] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.498] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.500] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.503] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.515] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.517] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.519] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.531] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.534] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.537] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.548] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.551] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.554] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.565] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.567] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.569] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.581] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.584] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.586] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.598] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.600] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.602] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.615] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.617] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.619] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.631] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.634] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.636] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.648] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.650] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.652] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.665] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.667] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.669] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.681] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.684] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.686] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.698] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.700] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.702] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.715] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.717] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.719] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.731] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.734] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.736] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.748] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.751] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.754] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.765] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.767] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.769] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.781] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.784] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.787] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.798] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.800] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.802] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.815] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.817] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.820] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.831] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.833] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.835] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.848] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.852] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.854] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.865] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.867] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.869] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.881] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.884] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.886] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.898] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.900] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.902] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.915] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.917] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.919] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.931] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.934] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.937] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.948] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.951] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.954] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.965] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.967] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.969] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.982] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:33.984] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:33.986] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:33.998] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:34.000] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:34.002] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:34.015] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:34.017] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:34.019] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:34.031] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:34.034] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:34.036] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:34.048] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:34.050] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:34.052] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:34.065] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:34.068] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:34.071] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:34.082] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:34.085] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:34.087] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:34.098] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:34.101] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
